,a_index,create_time,tag,title,url
0,100.0,01/01/2013 18:58:22,,เผยโฉมสุดชัด BlackBerry X10 (N-Series) ถูกใจกันไหมเอ่ย^__^,http://pantip.com/topic/30000100.html
0,101.0,01/01/2013 18:58:33,,ปีใหม่ชวนทำบุญใหญ่ เวียนเทียนรอบพระเกศาธาตุ ณ ท้องสนามหลวงค่ะ,http://pantip.com/topic/30000101.html
0,102.0,01/01/2013 19:29:01,Academy Fantasia,Deleted - [AF4] NatTol LIVE!! @Together 5234 ~ Happy New Year 2013 ~,http://pantip.com/topic/30000102.html
0,103.0,01/01/2013 18:58:51,ปัญหาสังคม,รบกวนสอบถามว่า ตอนนี้การแจ้งความเกี่ยวกับเอกสารหาย ไม่ต้องเสียค่าธรรมเนียมแล้วใช่ไหมคะ,http://pantip.com/topic/30000103.html
0,104.0,01/01/2013 18:58:53,"นักวิทยาศาสตร์, ชีววิทยา",จริงหรือไม่ที่เค้าว่าหมูหยองไมมีคุณค่าทางสารอาหาร,http://pantip.com/topic/30000104.html
0,105.0,01/01/2013 18:59:01,ร้านอาหาร,ร้านอาหารที่หาดแม่พิมพ์ไฟไหม้หมดเลย,http://pantip.com/topic/30000105.html
0,106.0,01/02/2013 05:54:26,จักรยาน,สวัสดีปีใหม่ 2556 ชาวสองเท้าปั่นครับ เอารูปทัวร์รุ่งริ่งมาฝากนิดหน่อยครับ,http://pantip.com/topic/30000106.html
0,107.0,01/01/2013 18:59:07,"ดูนก, ทริปถ่ายรูป, บันทึกนักเดินทาง, เที่ยวเชิงอนุรักษ์, เที่ยวไทย",[CR]๏L๏s ~:~:~:~:~ . . . . ชมฝูงนกนางนวลอพยพ บินหนีหนาวมาไทย ที่ สถานตากอากาศบางปู  สมุทรปราการ . . . . ~:~:~:~:~ ๏L๏s,http://pantip.com/topic/30000107.html
0,108.0,01/01/2013 18:59:11,รถยนต์,ยินดีกับ pantip แบบใหม่ด้วยครับ  ^ ^,http://pantip.com/topic/30000108.html
0,109.0,01/01/2013 18:59:23,นักแสดง,โพลดารา <ดาราโหวตกันเอง>  ใครเป็นพระนางในดวงใจ - ดาวรุ่ง - หล่อหยดย้อยสวยหยาดเยิ้ม - ดาราถูกยี้ - เซ็กซี่ มาดูกัน,http://pantip.com/topic/30000109.html
0,110.0,01/01/2013 18:59:34,E-commerce,"iPostweb รับโปรโมทเว็บ,ร้านค้า,facebook ให้เป็นที่รู้จักในโลกออนไลน์",http://pantip.com/topic/30000110.html
0,111.0,01/01/2013 18:59:40,"ปัญหาสังคม, ปัญหาชีวิต",สวัสดีปีใหม่ครับ,http://pantip.com/topic/30000111.html
0,112.0,01/01/2013 18:59:53,ข้อเสนอแนะถึงพันทิป,พันทิพใหม่ ยังไม่เป๊ะ ล๊อคอิน แล้ว ต้องล๊อคอินซ้ำ,http://pantip.com/topic/30000112.html
0,113.0,01/01/2013 18:59:58,,โย่ววววว,http://pantip.com/topic/30000113.html
0,114.0,01/01/2013 19:00:18,"ความงาม, น้ำหอม, Dress Up Club, แฟชั่น, แต่งหน้า","Pre Order + พร้อมส่ง นาฬิกาทุกแบรนด์ Invicta, Skagen / ยา GNC / น้ำหอม/กระดาษหอม Little Trees",http://pantip.com/topic/30000114.html
0,116.0,01/01/2013 19:00:22,แมว,สวัสดีปีใหม่ 2556,http://pantip.com/topic/30000116.html
0,117.0,01/01/2013 19:00:29,โทรศัพท์มือถือ,โอ้ววววว....pantip..โฉมใหม่ เล่นเอา งง งวย ^^,http://pantip.com/topic/30000117.html
0,118.0,01/01/2013 19:00:33,กล้องดิจิตอล,ลองเอากล้องคอมแพ็คส่องดวงจันทร์ดูได้ผลแบบนี้นี่เอง,http://pantip.com/topic/30000118.html
0,119.0,01/01/2013 19:00:34,หาเพื่อน,เพื่อนๆ ยัง อยู่กันครบหรือเปล่าครับ,http://pantip.com/topic/30000119.html
0,120.0,01/01/2013 19:00:37,,###... พา Tamron 90/2.8 72B ไปเที่ยวแม่ฮ่องสอน ...###,http://pantip.com/topic/30000120.html
0,121.0,01/01/2013 19:00:42,กล้อง Olympus,ขอลอง 700 kb หน่อยครับ //smile,http://pantip.com/topic/30000121.html
0,122.0,01/01/2013 19:00:43,โทรศัพท์มือถือ,โอ้ววววว....pantip..โฉมใหม่ เล่นเอา งง งวย ^^,http://pantip.com/topic/30000122.html
0,124.0,01/01/2013 19:00:46,มอเตอร์ไซค์,สวัสดีปีใหม่ครับ,http://pantip.com/topic/30000124.html
0,125.0,01/01/2013 19:00:49,,สวัสดีปีใหม่เน้,http://pantip.com/topic/30000125.html
0,126.0,01/01/2013 19:00:56,"สมาร์ทโฟน, โทรศัพท์มือถือ",โอ้ววววว....pantip..โฉมใหม่ เล่นเอา งง งวย ^^,http://pantip.com/topic/30000126.html
0,127.0,01/01/2013 19:01:00,ซอฟต์แวร์,if it ain't broke don't fix it พันทิปมาผิดทางแล้ว,http://pantip.com/topic/30000127.html
0,128.0,01/01/2013 19:01:04,กล้องดิจิตอล,มาสวัสดีปีใหม่ กับ พันธ์ทิพย์ใหม่,http://pantip.com/topic/30000128.html
0,129.0,01/01/2013 19:01:28,ภาพยนตร์ต่างประเทศ,หนังเรื่องแรกที่ดูในปีนี้คือเรื่องอะไรครับ ?,http://pantip.com/topic/30000129.html
0,130.0,01/01/2013 19:01:29,"สมาร์ทโฟน, โทรศัพท์มือถือ",โอ้ววววว....pantip..โฉมใหม่ เล่นเอา งง งวย ^^,http://pantip.com/topic/30000130.html
0,131.0,01/01/2013 19:01:40,ความบันเทิงในบ้าน,จานไหนรับช่อง cctv ข่าวจีนหรือฮ่องกง ได้บ้างครับ แบบไม่มีรายเดือน,http://pantip.com/topic/30000131.html
0,132.0,01/01/2013 19:02:05,หาเพื่อน,มีใครชอบระบบใหม่ของพันทิปบ้าง,http://pantip.com/topic/30000132.html
0,133.0,01/01/2013 19:02:21,เที่ยวไทย,สวัสดีปีใหม่ครับ,http://pantip.com/topic/30000133.html
0,134.0,01/01/2013 19:02:27,ทำผม,(( ปรึกษา )) จะทำสีผมครั้งแรก,http://pantip.com/topic/30000134.html
0,135.0,01/01/2013 19:02:36,"กล้องดิจิตอล, กล้อง Panasonic",ตั้งกระทู้เป็นครั้งแรก สำหรับ Pantip เวอร์ชั่นใหม่,http://pantip.com/topic/30000135.html
0,136.0,01/01/2013 19:03:15,,[clip] ฮั่น-แกรนด์ นอกรอบ ... รายการทีวีรายการแรกของปี 2556,http://pantip.com/topic/30000136.html
0,137.0,01/01/2013 19:03:23,ต้นไม้,^^  สวัสดีปีใหม่  ฮาโหลๆ เทส! ^^,http://pantip.com/topic/30000137.html
0,138.0,01/01/2013 19:03:31,การเงิน,คุณ K8888 K web card ใช้เวลากี่วัน ตั้งแต่เริ่มเปิดบัญชีครับ,http://pantip.com/topic/30000138.html
0,139.0,01/01/2013 19:03:47,กล้อง Canon,สวัสดีปีใหม่ครับ,http://pantip.com/topic/30000139.html
0,140.0,01/01/2013 19:04:06,"วิธีการใช้งานพันทิป, ข้อเสนอแนะถึงพันทิป, กิจกรรมพันทิป",พันทิปใหม่ ปุ่มกดกระทู้เข้าคลังฯอยู่ตรงไหน,http://pantip.com/topic/30000140.html
0,141.0,01/01/2013 19:27:27,กล้อง Nikon,ลองห้องใหม่ด้วยนางแบบ,http://pantip.com/topic/30000141.html
0,142.0,01/01/2013 19:04:47,การเมือง,เจิม ของใหม่ เจิม ของใหม่ ! มาใหม่ มาเจิม,http://pantip.com/topic/30000142.html
0,143.0,01/01/2013 19:04:49,ฟุตบอลต่างประเทศ,"[ทดสอบระบบ] สรุปครึ่งฤดูกาลฟุตบอลลาลีกา, บุนเดสลีกา, ลีกเอิง และพรีเมียร์ลีก",http://pantip.com/topic/30000143.html
0,144.0,01/01/2013 19:04:49,แฟชั่น,ขายจุกปิดกันฝุ่น อุปกรณ์ทำจุกปิดกันฝุ่นทุกชนิด,http://pantip.com/topic/30000144.html
0,145.0,01/01/2013 19:04:51,กล้องวิดีโอ,กล้อง vdo handycam Sony HD ระดับราคาสองหมื่น,http://pantip.com/topic/30000145.html
0,146.0,01/01/2013 19:04:51,"นักแสดงเกาหลี, ซีรีย์เกาหลี, นักแสดงชาย, นักแสดงหญิง, นักแสดง",\\\\\ บ้านใหม่เสร็จแล้ว วู๊ฮู๊!! ชวนเพื่อนๆอุ้มเด็กๆในสังกัดเข้าบ้านกันเถ๊อะ **No one left behind!!!////,http://pantip.com/topic/30000146.html
0,147.0,01/01/2013 19:05:07,,สวัสดีปีใหม่ รูปแบบกระทู้ใหม่ .... ปีนี้ อยากบอกอะไรกับทีมที่ท่านเชียร์ครับ,http://pantip.com/topic/30000147.html
0,148.0,01/01/2013 19:05:08,ของหวาน,ช่วยแนะนำ้ร้านขายผลไม้อบแห้ง แถวเยาวราชด้วยค่ะ,http://pantip.com/topic/30000148.html
0,149.0,01/01/2013 19:05:20,"อาวุธยุทโธปกรณ์, วิทยาศาสตร์, วิศวกรรมศาสตร์, ฟิสิกส์",ขอถามเกี่ยวกับ ปรากฏการณ์ Shockwave หน่อยครับ,http://pantip.com/topic/30000149.html
